ID,Predicted
8592,3
8593,2
8594,1
8595,0
8596,3
8597,2
8598,1
8599,0
8600,3
8601,2
8602,1
8603,0
8604,3
8605,2
8606,1
8607,0
8608,3
8609,2
8610,1
8611,0
8612,3
8613,2
8614,1
8615,0
8616,3
8617,2
8618,1
8619,0
8620,3
8621,2
8622,1
8623,0
8624,3
8625,2
8626,1
8627,0
8628,3
8629,2
8630,1
8631,0
8632,3
8633,2
8634,1
8635,0
8636,3
8637,2
8638,1
8639,0
8640,3
8641,2
8642,1
8643,0
8644,3
8645,2
8646,1
8647,0
8648,3
8649,2
8650,1
8651,0
8652,3
8653,2
8654,1
8655,0
8656,3
8657,2
8658,1
8659,0
8660,3
8661,2
8662,1
8663,0
8664,3
8665,2
8666,1
8667,0
8668,3
8669,2
8670,1
8671,0
8672,3
8673,2
8674,1
8675,0
8676,3
8677,2
8678,1
8679,0
8680,3
8681,2
8682,1
8683,0
8684,3
8685,2
8686,1
8687,0
8688,3
8689,2
8690,1
8691,0
8692,3
8693,2
8694,1
8695,0
8696,3
8697,2
8698,1
8699,0
8700,3
8701,2
8702,1
8703,0
8704,3
8705,2
8706,1
8707,0
8708,3
8709,2
8710,1
8711,0
8712,3
8713,2
8714,1
8715,0
8716,3
8717,2
8718,1
8719,0
8720,3
8721,2
8722,1
8723,0
8724,3
8725,2
8726,1
8727,0
8728,3
8729,2
8730,1
8731,0
8732,3
8733,2
8734,1
8735,0
8736,3
8737,2
8738,1
8739,0
8740,3
8741,2
8742,1
8743,0
8744,3
8745,2
8746,1
8747,0
8748,3
8749,2
8750,1
8751,0
8752,3
8753,2
8754,1
8755,0
8756,3
8757,2
8758,1
8759,0
8760,3
8761,2
8762,1
8763,0
8764,3
8765,2
8766,1
8767,0
8768,3
8769,2
8770,1
8771,0
8772,3
8773,2
8774,1
8775,0
8776,3
8777,2
8778,1
8779,0
8780,3
8781,2
8782,1
8783,0
8784,3
8785,2
8786,1
8787,0
8788,3
8789,2
8790,1
8791,0
8792,3
8793,2
8794,1
8795,0
8796,3
8797,2
8798,1
8799,0
8800,3
8801,2
8802,1
8803,0
8804,3
8805,2
8806,1
8807,0
8808,3
8809,2
8810,1
8811,0
8812,3
8813,2
8814,1
8815,0
8816,3
8817,2
8818,1
8819,0
8820,3
8821,2
8822,1
8823,0
8824,3
8825,2
8826,1
8827,0
8828,3
8829,2
8830,1
8831,0
8832,3
8833,2
8834,1
8835,0
8836,3
8837,2
8838,1
8839,0
8840,3
8841,2
8842,1
8843,0
8844,3
8845,2
8846,1
8847,0
8848,3
8849,2
8850,1
8851,0
8852,3
8853,2
8854,1
8855,0
8856,3
8857,2
8858,1
8859,0
8860,3
8861,2
8862,1
8863,0
8864,3
8865,2
8866,1
8867,0
8868,3
8869,2
8870,1
8871,0
8872,3
8873,2
8874,1
8875,0
8876,3
8877,2
8878,1
8879,0
8880,3
8881,2
8882,1
8883,0
8884,3
8885,2
8886,1
8887,0
8888,3
8889,2
8890,1
8891,0
8892,3
8893,2
8894,1
8895,0
8896,3
8897,2
8898,1
8899,0
8900,3
8901,2
8902,1
8903,0
8904,3
8905,2
8906,1
8907,0
8908,3
8909,2
8910,1
8911,0
8912,3
8913,2
8914,1
8915,0
8916,3
8917,2
8918,1
8919,0
8920,3
8921,2
8922,1
8923,0
8924,3
8925,2
8926,1
8927,0
8928,3
8929,2
8930,1
8931,0
8932,3
8933,2
8934,1
8935,0
8936,3
8937,2
8938,1
8939,0
8940,3
8941,2
8942,1
8943,0
8944,3
8945,2
8946,1
8947,0
8948,3
8949,2
8950,1
8951,0
8952,3
8953,2
8954,1
8955,0
8956,3
8957,2
8958,1
8959,0
8960,3
8961,2
8962,1
8963,0
8964,3
8965,2
8966,1
8967,0
8968,3
8969,2
8970,1
8971,0
8972,3
8973,2
8974,1
8975,0
8976,3
8977,2
8978,1
8979,0
8980,3
8981,2
8982,1
8983,0
8984,3
8985,2
8986,1
8987,0
8988,3
8989,2
8990,1
8991,0
8992,3
8993,2
8994,1
8995,0
8996,3
8997,2
8998,1
8999,0
9000,3
9001,2
9002,1
9003,0
9004,3
9005,2
9006,1
9007,0
9008,3
9009,2
9010,1
9011,0
9012,3
9013,2
9014,1
9015,0
9016,3
9017,2
9018,1
9019,0
9020,3
9021,2
9022,1
9023,0
9024,3
9025,2
9026,1
9027,0
9028,3
9029,2
9030,1
9031,0
9032,3
9033,2
9034,1
9035,0
9036,3
9037,2
9038,1
9039,0
9040,3
9041,2
9042,1
9043,0
9044,3
9045,2
9046,1
9047,0
9048,3
9049,2
9050,1
9051,0
9052,3
9053,2
9054,1
9055,0
9056,3
9057,2
9058,1
9059,0
9060,3
9061,2
9062,1
9063,0
9064,3
9065,2
9066,1
9067,0
9068,3
9069,2
9070,1
9071,0
9072,3
9073,2
9074,1
9075,0
9076,3
9077,2
9078,1
9079,0
9080,3
9081,2
9082,1
9083,0
9084,3
9085,2
9086,1
9087,0
9088,3
9089,2
9090,1
9091,0
9092,3
9093,2
9094,1
9095,0
9096,3
9097,2
9098,1
9099,0
9100,3
9101,2
9102,1
9103,0
9104,3
9105,2
9106,1
9107,0
9108,3
9109,2
9110,1
9111,0
9112,3
9113,2
9114,1
9115,0
9116,3
9117,2
9118,1
9119,0
9120,3
9121,2
9122,1
9123,0
9124,3
9125,2
9126,1
9127,0
9128,3
9129,2
9130,1
9131,0
9132,3
9133,2
9134,1
9135,0
9136,3
9137,2
9138,1
9139,0
9140,3
9141,2
9142,1
9143,0
9144,3
9145,2
9146,1
9147,0
9148,3
9149,2
9150,1
9151,0
9152,3
9153,2
9154,1
9155,0
9156,3
9157,2
9158,1
9159,0
9160,3
9161,2
9162,1
9163,0
9164,3
9165,2
9166,1
9167,0
9168,3
9169,2
9170,1
9171,0
9172,3
9173,2
9174,1
9175,0
9176,3
9177,2
9178,1
9179,0
9180,3
9181,2
9182,1
9183,0
9184,3
9185,2
9186,1
9187,0
9188,3
9189,2
9190,1
9191,0
9192,3
9193,2
9194,1
9195,0
9196,3
9197,2
9198,1
9199,0
9200,3
9201,2
9202,1
9203,0
9204,3
9205,2
9206,1
9207,0
9208,3
9209,2
9210,1
9211,0
9212,3
9213,2
9214,1
9215,0
9216,3
9217,2
9218,1
9219,0
9220,3
9221,2
9222,1
9223,0
9224,3
9225,2
9226,1
9227,0
9228,3
9229,2
9230,1
9231,0
9232,3
9233,2
9234,1
9235,0
9236,3
9237,2
9238,1
9239,0
9240,3
9241,2
9242,1
9243,0
9244,3
9245,2
9246,1
9247,0
9248,3
9249,2
9250,1
9251,0
9252,3
9253,2
9254,1
9255,0
9256,3
9257,2
9258,1
9259,0
9260,3
9261,2
9262,1
9263,0
9264,3
9265,2
9266,1
9267,0
9268,3
9269,2
9270,1
9271,0
9272,3
9273,2
9274,1
9275,0
9276,3
9277,2
9278,1
9279,0
9280,3
9281,2
9282,1
9283,0
9284,3
9285,2
9286,1
9287,0
9288,3
9289,2
9290,1
9291,0
9292,3
9293,2
9294,1
9295,0
9296,3
9297,2
9298,1
9299,0
9300,3
9301,2
9302,1
9303,0
9304,3
9305,2
9306,1
9307,0
9308,3
9309,2
9310,1
9311,0
9312,3
9313,2
9314,1
9315,0
9316,3
9317,2
9318,1
9319,0
9320,3
9321,2
9322,1
9323,0
9324,3
9325,2
9326,1
9327,0
9328,3
9329,2
9330,1
9331,0
9332,3
9333,2
9334,1
9335,0
9336,3
9337,2
9338,1
9339,0
9340,3
9341,2
9342,1
9343,0
9344,3
9345,2
9346,1
9347,0
9348,3
9349,2
9350,1
9351,0
9352,3
9353,2
9354,1
9355,0
9356,3
9357,2
9358,1
9359,0
9360,3
9361,2
9362,1
9363,0
9364,3
9365,2
9366,1
9367,0
9368,3
9369,2
9370,1
9371,0
9372,3
9373,2
9374,1
9375,0
9376,3
9377,2
9378,1
9379,0
9380,3
9381,2
9382,1
9383,0
9384,3
9385,2
9386,1
9387,0
9388,3
9389,2
9390,1
9391,0
9392,3
9393,2
9394,1
9395,0
9396,3
9397,2
9398,1
9399,0
9400,3
9401,2
9402,1
9403,0
9404,3
9405,2
9406,1
9407,0
9408,3
9409,2
9410,1
9411,0
9412,3
9413,2
9414,1
9415,0
9416,3
9417,2
9418,1
9419,0
9420,3
9421,2
9422,1
9423,0
9424,3
9425,2
9426,1
9427,0
9428,3
9429,2
9430,1
9431,0
9432,3
9433,2
9434,1
9435,0
9436,3
9437,2
9438,1
9439,0
9440,3
9441,2
9442,1
9443,0
9444,3
9445,2
9446,1
9447,0
9448,3
9449,2
9450,1
9451,0
9452,3
9453,2
9454,1
9455,0
9456,3
9457,2
9458,1
9459,0
9460,3
9461,2
9462,1
9463,0
9464,3
9465,2
9466,1
9467,0
9468,3
9469,2
9470,1
9471,0
9472,3
9473,2
9474,1
9475,0
9476,3
9477,2
9478,1
9479,0
9480,3
9481,2
9482,1
9483,0
9484,3
9485,2
9486,1
9487,0
9488,3
9489,2
9490,1
9491,0
9492,3
9493,2
9494,1
9495,0
9496,3
9497,2
9498,1
9499,0
9500,3
9501,2
9502,1
9503,0
9504,3
9505,2
9506,1
9507,0
9508,3
9509,2
9510,1
9511,0
9512,3
9513,2
9514,1
9515,0
9516,3
9517,2
9518,1
9519,0
9520,3
9521,2
9522,1
9523,0
9524,3
9525,2
9526,1
9527,0
9528,3
9529,2
9530,1
9531,0
9532,3
9533,2
9534,1
9535,0
9536,3
9537,2
9538,1
9539,0
9540,3
9541,2
9542,1
9543,0
9544,3
9545,2
9546,1
9547,0
9548,3
9549,2
9550,1
9551,0
9552,3
9553,2
9554,1
9555,0
9556,3
9557,2
9558,1
9559,0
9560,3
9561,2
9562,1
9563,0
9564,3
9565,2
9566,1
9567,0
9568,3
9569,2
9570,1
9571,0
9572,3
9573,2
9574,1
9575,0
9576,3
9577,2
9578,1
9579,0
9580,3
9581,2
9582,1
9583,0
9584,3
9585,2
9586,1
9587,0
9588,3
9589,2
9590,1
9591,0
9592,3
9593,2
9594,1
9595,0
9596,3
9597,2
9598,1
9599,0
9600,3
9601,2
9602,1
9603,0
9604,3
9605,2
9606,1
9607,0
9608,3
9609,2
9610,1
9611,0
9612,3
9613,2
9614,1
9615,0
9616,3
9617,2
9618,1
9619,0
9620,3
9621,2
9622,1
9623,0
9624,3
9625,2
9626,1
9627,0
9628,3
9629,2
9630,1
9631,0
9632,3
9633,2
9634,1
9635,0
9636,3
9637,2
9638,1
9639,0
9640,3
9641,2
9642,1
9643,0
9644,3
9645,2
9646,1
9647,0
9648,3
9649,2
9650,1
9651,0
9652,3
9653,2
9654,1
9655,0
9656,3
9657,2
9658,1
9659,0
9660,3
9661,2
9662,1
9663,0
9664,3
9665,2
9666,1
9667,0
9668,3
9669,2
9670,1
9671,0
9672,3
9673,2
9674,1
9675,0
9676,3
9677,2
9678,1
9679,0
9680,3
9681,2
9682,1
9683,0
9684,3
9685,2
9686,1
9687,0
9688,3
9689,2
9690,1
9691,0
9692,3
9693,2
9694,1
9695,0
9696,3
9697,2
9698,1
9699,0
9700,3
9701,2
9702,1
9703,0
9704,3
9705,2
9706,1
9707,0
9708,3
9709,2
9710,1
9711,0
9712,3
9713,2
9714,1
9715,0
9716,3
9717,2
9718,1
9719,0
9720,3
9721,2
9722,1
9723,0
9724,3
9725,2
9726,1
9727,0
9728,3
9729,2
9730,1
9731,0
9732,3
9733,2
9734,1
9735,0
9736,3
9737,2
9738,1
9739,0
9740,3
9741,2
9742,1
9743,0
9744,3
9745,2
9746,1
9747,0
9748,3
9749,2
9750,1
9751,0
9752,3
9753,2
9754,1
9755,0
9756,3
9757,2
9758,1
9759,0
9760,3
9761,2
9762,1
9763,0
9764,3
9765,2
9766,1
9767,0
9768,3
9769,2
9770,1
9771,0
9772,3
9773,2
9774,1
9775,0
9776,3
9777,2
9778,1
9779,0
9780,3
9781,2
9782,1
9783,0
9784,3
9785,2
9786,1
9787,0
9788,3
9789,2
9790,1
9791,0
9792,3
9793,2
9794,1
9795,0
9796,3
9797,2
9798,1
9799,0
9800,3
9801,2
9802,1
9803,0
9804,3
9805,2
9806,1
9807,0
9808,3
9809,2
9810,1
9811,0
9812,3
9813,2
9814,1
9815,0
9816,3
9817,2
9818,1
9819,0
9820,3
9821,2
9822,1
9823,0
9824,3
9825,2
9826,1
9827,0
9828,3
9829,2
9830,1
9831,0
9832,3
9833,2
9834,1
9835,0
9836,3
9837,2
9838,1
9839,0
9840,3
9841,2
9842,1
9843,0
9844,3
9845,2
9846,1
9847,0
9848,3
9849,2
9850,1
9851,0
9852,3
9853,2
9854,1
9855,0
9856,3
9857,2
9858,1
9859,0
9860,3
9861,2
9862,1
9863,0
9864,3
9865,2
9866,1
9867,0
9868,3
9869,2
9870,1
9871,0
9872,3
9873,2
9874,1
9875,0
9876,3
9877,2
9878,1
9879,0
9880,3
9881,2
9882,1
9883,0
9884,3
9885,2
9886,1
9887,0
9888,3
9889,2
9890,1
9891,0
9892,3
9893,2
9894,1
9895,0
9896,3
9897,2
9898,1
9899,0
9900,3
9901,2
9902,1
9903,0
9904,3
9905,2
9906,1
9907,0
9908,3
9909,2
9910,1
9911,0
9912,3
9913,2
9914,1
9915,0
9916,3
9917,2
9918,1
9919,0
9920,3
9921,2
9922,1
9923,0
9924,3
9925,2
9926,1
9927,0
9928,3
9929,2
9930,1
9931,0
9932,3
9933,2
9934,1
9935,0
9936,3
9937,2
9938,1
9939,0
9940,3
9941,2
9942,1
9943,0
9944,3
9945,2
9946,1
9947,0
9948,3
9949,2
9950,1
9951,0
9952,3
9953,2
9954,1
9955,0
9956,3
9957,2
9958,1
9959,0
9960,3
9961,2
9962,1
9963,0
9964,3
9965,2
9966,1
9967,0
9968,3
9969,2
9970,1
9971,0
9972,3
9973,2
9974,1
9975,0
9976,3
9977,2
9978,1
9979,0
9980,3
9981,2
9982,1
9983,0
9984,3
9985,2
9986,1
9987,0
9988,3
9989,2
9990,1
9991,0
9992,3
9993,2
9994,1
9995,0
9996,3
9997,2
9998,1
9999,0
10000,3
10001,2
10002,1
10003,0
10004,3
10005,2
10006,1
10007,0
10008,3
10009,2
10010,1
10011,0
10012,3
10013,2
10014,1
10015,0
10016,3
10017,2
10018,1
10019,0
10020,3
10021,2
10022,1
10023,0
10024,3
10025,2
10026,1
10027,0
10028,3
10029,2
10030,1
10031,0
10032,3
10033,2
10034,1
10035,0
10036,3
10037,2
10038,1
10039,0
10040,3
10041,2
10042,1
10043,0
10044,3
10045,2
10046,1
10047,0
10048,3
10049,2
10050,1
10051,0
10052,3
10053,2
10054,1
10055,0
10056,3
10057,2
10058,1
10059,0
10060,3
10061,2
10062,1
10063,0
10064,3
10065,2
10066,1
10067,0
10068,3
10069,2
10070,1
10071,0
10072,3
10073,2
10074,1
10075,0
10076,3
10077,2
10078,1
10079,0
10080,3
10081,2
10082,1
10083,0
10084,3
10085,2
10086,1
10087,0
10088,3
10089,2
10090,1
10091,0
10092,3
10093,2
10094,1
10095,0
10096,3
10097,2
10098,1
10099,0
10100,3
10101,2
10102,1
10103,0
10104,3
10105,2
10106,1
10107,0
10108,3
10109,2
10110,1
10111,0
10112,3
10113,2
10114,1
10115,0
10116,3
10117,2
10118,1
10119,0
10120,3
10121,2
10122,1
10123,0
10124,3
10125,2
10126,1
10127,0
10128,3
10129,2
10130,1
10131,0
10132,3
10133,2
10134,1
10135,0
10136,3
10137,2
10138,1
10139,0
10140,3
10141,2
10142,1
10143,0
10144,3
10145,2
10146,1
10147,0
10148,3
10149,2
10150,1
10151,0
10152,3
10153,2
10154,1
10155,0
10156,3
10157,2
10158,1
10159,0
10160,3
10161,2
10162,1
10163,0
10164,3
10165,2
10166,1
10167,0
10168,3
10169,2
10170,1
10171,0
10172,3
10173,2
10174,1
10175,0
10176,3
10177,2
10178,1
10179,0
10180,3
10181,2
10182,1
10183,0
10184,3
10185,2
10186,1
10187,0
10188,3
10189,2
10190,1
10191,0
10192,3
10193,2
10194,1
10195,0
10196,3
10197,2
10198,1
10199,0
10200,3
10201,2
10202,1
10203,0
10204,3
10205,2
10206,1
10207,0
10208,3
10209,2
10210,1
10211,0
10212,3
10213,2
10214,1
10215,0
10216,3
10217,2
10218,1
10219,0
10220,3
10221,2
10222,1
10223,0
10224,3
10225,2
10226,1
10227,0
10228,3
10229,2
10230,1
10231,0
10232,3
10233,2
10234,1
10235,0
10236,3
10237,2
10238,1
10239,0
10240,3
10241,2
10242,1
10243,0
10244,3
10245,2
10246,1
10247,0
10248,3
10249,2
10250,1
10251,0
10252,3
10253,2
10254,1
10255,0
10256,3
10257,2
10258,1
10259,0
10260,3
10261,2
10262,1
10263,0
10264,3
10265,2
10266,1
10267,0
10268,3
10269,2
10270,1
10271,0
10272,3
10273,2
10274,1
10275,0
10276,3
10277,2
10278,1
10279,0
10280,3
10281,2
10282,1
10283,0
10284,3
10285,2
10286,1
10287,0
10288,3
10289,2
10290,1
10291,0
10292,3
10293,2
10294,1
10295,0
10296,3
10297,2
10298,1
10299,0
10300,3
10301,2
10302,1
10303,0
10304,3
10305,2
10306,1
10307,0
10308,3
10309,2
10310,1
10311,0
10312,3
10313,2
10314,1
10315,0
10316,3
10317,2
10318,1
10319,0
10320,3
10321,2
10322,1
10323,0
10324,3
10325,2
10326,1
10327,0
10328,3
10329,2
10330,1
10331,0
10332,3
10333,2
10334,1
10335,0
10336,3
10337,2
10338,1
10339,0
10340,3
10341,2
10342,1
10343,0
10344,3
10345,2
10346,1
10347,0
10348,3
10349,2
10350,1
10351,0
10352,3
10353,2
10354,1
10355,0
10356,3
10357,2
10358,1
10359,0
10360,3
10361,2
10362,1
10363,0
10364,3
10365,2
10366,1
10367,0
10368,3
10369,2
10370,1
10371,0
10372,3
10373,2
10374,1
10375,0
10376,3
10377,2
10378,1
10379,0
10380,3
10381,2
10382,1
10383,0
10384,3
10385,2
10386,1
10387,0
10388,3
10389,2
10390,1
10391,0
10392,3
10393,2
10394,1
10395,0
10396,3
10397,2
10398,1
10399,0
10400,3
10401,2
10402,1
10403,0
10404,3
10405,2
10406,1
10407,0
10408,3
10409,2
10410,1
10411,0
10412,3
10413,2
10414,1
10415,0
10416,3
10417,2
10418,1
10419,0
10420,3
10421,2
10422,1
10423,0
10424,3
10425,2
10426,1
10427,0
10428,3
10429,2
10430,1
10431,0
10432,3
10433,2
10434,1
10435,0
10436,3
10437,2
10438,1
10439,0
10440,3
10441,2
10442,1
10443,0
10444,3
10445,2
10446,1
10447,0
10448,3
10449,2
10450,1
10451,0
10452,3
10453,2
10454,1
10455,0
10456,3
10457,2
10458,1
10459,0
10460,3
10461,2
10462,1
10463,0
10464,3
10465,2
10466,1
10467,0
10468,3
10469,2
10470,1
10471,0
10472,3
10473,2
10474,1
10475,0
10476,3
10477,2
10478,1
10479,0
10480,3
10481,2
10482,1
10483,0
10484,3
10485,2
10486,1
10487,0
10488,3
10489,2
10490,1
10491,0
10492,3
10493,2
10494,1
10495,0
10496,3
10497,2
10498,1
10499,0
10500,3
10501,2
10502,1
10503,0
10504,3
10505,2
10506,1
10507,0
10508,3
10509,2
10510,1
10511,0
10512,3
10513,2
10514,1
10515,0
10516,3
10517,2
10518,1
10519,0
10520,3
10521,2
10522,1
10523,0
10524,3
10525,2
10526,1
10527,0
10528,3
10529,2
10530,1
10531,0
10532,3
10533,2
10534,1
10535,0
10536,3
10537,2
10538,1
10539,0
10540,3
10541,2
10542,1
10543,0
10544,3
10545,2
10546,1
10547,0
10548,3
10549,2
10550,1
10551,0
10552,3
10553,2
10554,1
10555,0
10556,3
10557,2
10558,1
10559,0
10560,3
10561,2
10562,1
10563,0
10564,3
10565,2
10566,1
10567,0
10568,3
10569,2
10570,1
10571,0
10572,3
10573,2
10574,1
10575,0
10576,3
10577,2
10578,1
10579,0
10580,3
10581,2
10582,1
10583,0
10584,3
10585,2
10586,1
10587,0
10588,3
10589,2
10590,1
10591,0
10592,3
10593,2
10594,1
10595,0
10596,3
10597,2
10598,1
10599,0
10600,3
10601,2
10602,1
10603,0
10604,3
10605,2
10606,1
10607,0
10608,3
10609,2
10610,1
10611,0
10612,3
10613,2
10614,1
10615,0
10616,3
10617,2
10618,1
10619,0
10620,3
10621,2
10622,1
10623,0
10624,3
10625,2
10626,1
10627,0
10628,3
10629,2
10630,1
10631,0
10632,3
10633,2
10634,1
10635,0
10636,3
10637,2
10638,1
10639,0
10640,3
10641,2
10642,1
10643,0
10644,3
10645,2
10646,1
10647,0
10648,3
10649,2
10650,1
10651,0
10652,3
10653,2
10654,1
10655,0
