ID,Predicted
8592,1
8593,3
8594,0
8595,0
8596,1
8597,0
8598,3
8599,3
8600,3
8601,2
8602,1
8603,2
8604,0
8605,0
8606,0
8607,0
8608,3
8609,3
8610,1
8611,1
8612,2
8613,2
8614,0
8615,3
8616,2
8617,1
8618,2
8619,0
8620,3
8621,3
8622,2
8623,2
8624,3
8625,3
8626,3
8627,0
8628,2
8629,1
8630,1
8631,2
8632,2
8633,2
8634,3
8635,2
8636,1
8637,1
8638,2
8639,3
8640,0
8641,0
8642,2
8643,1
8644,2
8645,3
8646,3
8647,0
8648,0
8649,2
8650,2
8651,3
8652,2
8653,2
8654,3
8655,3
8656,3
8657,2
8658,2
8659,3
8660,1
8661,1
8662,1
8663,0
8664,0
8665,3
8666,0
8667,0
8668,3
8669,2
8670,3
8671,2
8672,3
8673,2
8674,2
8675,0
8676,0
8677,2
8678,3
8679,2
8680,0
8681,2
8682,2
8683,2
8684,3
8685,2
8686,3
8687,3
8688,2
8689,1
8690,0
8691,2
8692,3
8693,2
8694,3
8695,0
8696,2
8697,3
8698,3
8699,0
8700,3
8701,0
8702,0
8703,0
8704,3
8705,2
8706,0
8707,1
8708,2
8709,3
8710,0
8711,2
8712,3
8713,2
8714,0
8715,2
8716,0
8717,2
8718,2
8719,0
8720,3
8721,3
8722,3
8723,3
8724,3
8725,3
8726,0
8727,0
8728,0
8729,3
8730,3
8731,3
8732,3
8733,3
8734,1
8735,2
8736,2
8737,0
8738,3
8739,0
8740,1
8741,0
8742,2
8743,3
8744,1
8745,2
8746,2
8747,0
8748,0
8749,3
8750,0
8751,2
8752,2
8753,0
8754,0
8755,0
8756,0
8757,2
8758,3
8759,1
8760,3
8761,3
8762,3
8763,2
8764,0
8765,3
8766,0
8767,0
8768,0
8769,1
8770,0
8771,2
8772,3
8773,3
8774,3
8775,3
8776,0
8777,1
8778,2
8779,2
8780,2
8781,0
8782,3
8783,0
8784,3
8785,3
8786,3
8787,1
8788,1
8789,2
8790,0
8791,3
8792,1
8793,2
8794,1
8795,3
8796,1
8797,0
8798,0
8799,1
8800,3
8801,0
8802,1
8803,2
8804,3
8805,0
8806,3
8807,1
8808,0
8809,3
8810,2
8811,2
8812,2
8813,0
8814,0
8815,1
8816,1
8817,2
8818,2
8819,0
8820,0
8821,1
8822,3
8823,3
8824,0
8825,0
8826,1
8827,3
8828,0
8829,3
8830,2
8831,0
8832,0
8833,3
8834,0
8835,0
8836,0
8837,3
8838,2
8839,3
8840,0
8841,0
8842,0
8843,2
8844,2
8845,1
8846,2
8847,0
8848,2
8849,2
8850,2
8851,0
8852,2
8853,0
8854,1
8855,1
8856,1
8857,0
8858,2
8859,3
8860,0
8861,0
8862,0
8863,0
8864,2
8865,0
8866,0
8867,3
8868,3
8869,1
8870,2
8871,0
8872,1
8873,0
8874,3
8875,3
8876,3
8877,0
8878,1
8879,3
8880,0
8881,2
8882,2
8883,3
8884,1
8885,0
8886,0
8887,1
8888,2
8889,0
8890,0
8891,2
8892,0
8893,2
8894,3
8895,0
8896,3
8897,1
8898,1
8899,3
8900,0
8901,0
8902,2
8903,1
8904,1
8905,1
8906,1
8907,2
8908,0
8909,1
8910,3
8911,2
8912,2
8913,3
8914,1
8915,2
8916,3
8917,2
8918,3
8919,0
8920,0
8921,1
8922,1
8923,2
8924,2
8925,2
8926,0
8927,0
8928,1
8929,2
8930,1
8931,2
8932,0
8933,3
8934,0
8935,2
8936,0
8937,1
8938,3
8939,1
8940,3
8941,0
8942,1
8943,0
8944,1
8945,0
8946,3
8947,3
8948,0
8949,3
8950,0
8951,0
8952,0
8953,2
8954,3
8955,3
8956,2
8957,3
8958,1
8959,0
8960,1
8961,0
8962,0
8963,3
8964,3
8965,0
8966,1
8967,2
8968,0
8969,0
8970,0
8971,1
8972,0
8973,0
8974,1
8975,3
8976,0
8977,2
8978,1
8979,0
8980,0
8981,1
8982,3
8983,1
8984,1
8985,3
8986,0
8987,1
8988,1
8989,0
8990,2
8991,0
8992,0
8993,0
8994,0
8995,0
8996,3
8997,2
8998,0
8999,0
9000,0
9001,0
9002,0
9003,3
9004,1
9005,0
9006,1
9007,2
9008,0
9009,1
9010,1
9011,3
9012,0
9013,3
9014,0
9015,3
9016,1
9017,2
9018,0
9019,0
9020,1
9021,1
9022,3
9023,1
9024,2
9025,0
9026,2
9027,3
9028,1
9029,1
9030,1
9031,1
9032,0
9033,3
9034,1
9035,1
9036,0
9037,3
9038,3
9039,0
9040,1
9041,3
9042,1
9043,0
9044,2
9045,0
9046,0
9047,2
9048,0
9049,1
9050,3
9051,2
9052,1
9053,1
9054,3
9055,0
9056,0
9057,1
9058,0
9059,2
9060,3
9061,0
9062,1
9063,3
9064,3
9065,3
9066,3
9067,3
9068,1
9069,1
9070,0
9071,2
9072,0
9073,0
9074,3
9075,3
9076,0
9077,3
9078,3
9079,3
9080,2
9081,0
9082,2
9083,0
9084,0
9085,2
9086,3
9087,2
9088,0
9089,1
9090,2
9091,1
9092,0
9093,2
9094,1
9095,3
9096,1
9097,1
9098,2
9099,1
9100,1
9101,0
9102,1
9103,3
9104,1
9105,0
9106,3
9107,0
9108,3
9109,1
9110,3
9111,3
9112,2
9113,1
9114,0
9115,0
9116,3
9117,2
9118,1
9119,2
9120,2
9121,2
9122,2
9123,1
9124,0
9125,1
9126,0
9127,0
9128,1
9129,2
9130,1
9131,1
9132,2
9133,2
9134,1
9135,3
9136,3
9137,0
9138,0
9139,2
9140,3
9141,1
9142,2
9143,0
9144,1
9145,2
9146,0
9147,3
9148,2
9149,0
9150,0
9151,0
9152,1
9153,3
9154,3
9155,0
9156,3
9157,2
9158,2
9159,0
9160,1
9161,0
9162,0
9163,1
9164,2
9165,3
9166,2
9167,0
9168,1
9169,0
9170,2
9171,3
9172,2
9173,1
9174,2
9175,3
9176,0
9177,3
9178,1
9179,2
9180,1
9181,3
9182,0
9183,3
9184,2
9185,3
9186,1
9187,0
9188,3
9189,0
9190,2
9191,3
9192,2
9193,3
9194,2
9195,2
9196,1
9197,0
9198,0
9199,1
9200,1
9201,2
9202,1
9203,1
9204,1
9205,1
9206,0
9207,1
9208,0
9209,2
9210,1
9211,2
9212,1
9213,3
9214,3
9215,2
9216,1
9217,3
9218,1
9219,3
9220,1
9221,1
9222,1
9223,1
9224,3
9225,1
9226,1
9227,3
9228,1
9229,3
9230,3
9231,1
9232,2
9233,0
9234,0
9235,3
9236,3
9237,2
9238,3
9239,3
9240,2
9241,3
9242,2
9243,1
9244,2
9245,0
9246,3
9247,2
9248,0
9249,0
9250,0
9251,0
9252,3
9253,0
9254,2
9255,2
9256,0
9257,3
9258,2
9259,1
9260,3
9261,1
9262,0
9263,0
9264,1
9265,2
9266,0
9267,0
9268,3
9269,2
9270,0
9271,2
9272,3
9273,3
9274,3
9275,2
9276,3
9277,0
9278,3
9279,2
9280,0
9281,2
9282,3
9283,0
9284,3
9285,1
9286,2
9287,1
9288,2
9289,3
9290,0
9291,0
9292,1
9293,0
9294,0
9295,3
9296,3
9297,3
9298,1
9299,2
9300,2
9301,3
9302,2
9303,0
9304,0
9305,0
9306,3
9307,2
9308,2
9309,0
9310,2
9311,0
9312,1
9313,3
9314,1
9315,3
9316,3
9317,0
9318,2
9319,0
9320,2
9321,2
9322,3
9323,0
9324,1
9325,0
9326,0
9327,1
9328,0
9329,1
9330,2
9331,0
9332,3
9333,0
9334,3
9335,0
9336,3
9337,3
9338,3
9339,1
9340,3
9341,3
9342,3
9343,3
9344,1
9345,3
9346,2
9347,3
9348,2
9349,1
9350,3
9351,0
9352,2
9353,1
9354,0
9355,1
9356,0
9357,3
9358,3
9359,0
9360,3
9361,0
9362,2
9363,3
9364,3
9365,3
9366,0
9367,2
9368,0
9369,0
9370,2
9371,0
9372,0
9373,3
9374,1
9375,0
9376,1
9377,0
9378,3
9379,0
9380,0
9381,3
9382,3
9383,3
9384,3
9385,2
9386,0
9387,0
9388,3
9389,1
9390,1
9391,3
9392,3
9393,3
9394,1
9395,3
9396,3
9397,0
9398,2
9399,3
9400,1
9401,1
9402,2
9403,1
9404,2
9405,2
9406,2
9407,2
9408,0
9409,0
9410,0
9411,2
9412,0
9413,3
9414,0
9415,0
9416,0
9417,1
9418,0
9419,2
9420,1
9421,3
9422,0
9423,1
9424,0
9425,0
9426,3
9427,3
9428,3
9429,3
9430,2
9431,0
9432,0
9433,3
9434,2
9435,1
9436,3
9437,3
9438,3
9439,1
9440,1
9441,0
9442,3
9443,3
9444,3
9445,3
9446,3
9447,2
9448,0
9449,3
9450,2
9451,3
9452,1
9453,2
9454,0
9455,2
9456,2
9457,3
9458,2
9459,0
9460,0
9461,3
9462,2
9463,1
9464,1
9465,0
9466,2
9467,2
9468,3
9469,0
9470,3
9471,2
9472,2
9473,1
9474,1
9475,3
9476,3
9477,3
9478,2
9479,0
9480,1
9481,3
9482,2
9483,0
9484,2
9485,1
9486,1
9487,3
9488,2
9489,2
9490,1
9491,0
9492,3
9493,1
9494,1
9495,2
9496,3
9497,1
9498,0
9499,2
9500,1
9501,1
9502,3
9503,3
9504,3
9505,2
9506,2
9507,2
9508,3
9509,0
9510,1
9511,1
9512,0
9513,0
9514,0
9515,1
9516,2
9517,2
9518,3
9519,2
9520,1
9521,0
9522,3
9523,2
9524,3
9525,0
9526,3
9527,2
9528,2
9529,0
9530,1
9531,2
9532,0
9533,3
9534,1
9535,1
9536,2
9537,3
9538,3
9539,0
9540,3
9541,0
9542,2
9543,0
9544,1
9545,2
9546,2
9547,2
9548,1
9549,1
9550,3
9551,2
9552,0
9553,0
9554,2
9555,2
9556,1
9557,1
9558,3
9559,0
9560,0
9561,3
9562,3
9563,2
9564,1
9565,2
9566,2
9567,3
9568,3
9569,1
9570,2
9571,2
9572,3
9573,0
9574,0
9575,0
9576,2
9577,2
9578,0
9579,3
9580,1
9581,1
9582,0
9583,3
9584,3
9585,2
9586,0
9587,1
9588,3
9589,2
9590,2
9591,1
9592,1
9593,1
9594,3
9595,1
9596,0
9597,1
9598,0
9599,3
9600,1
9601,0
9602,2
9603,0
9604,2
9605,3
9606,0
9607,3
9608,2
9609,3
9610,2
9611,2
9612,3
9613,3
9614,2
9615,2
9616,0
9617,1
9618,3
9619,1
9620,1
9621,1
9622,3
9623,2
9624,2
9625,3
9626,0
9627,0
9628,0
9629,3
9630,0
9631,0
9632,3
9633,0
9634,2
9635,0
9636,2
9637,3
9638,3
9639,2
9640,2
9641,2
9642,3
9643,0
9644,0
9645,2
9646,2
9647,3
9648,1
9649,0
9650,2
9651,1
9652,2
9653,0
9654,1
9655,3
9656,0
9657,1
9658,3
9659,2
9660,1
9661,2
9662,2
9663,2
9664,0
9665,3
9666,2
9667,3
9668,0
9669,2
9670,1
9671,0
9672,1
9673,1
9674,1
9675,2
9676,1
9677,1
9678,2
9679,0
9680,1
9681,0
9682,1
9683,1
9684,0
9685,1
9686,0
9687,3
9688,3
9689,3
9690,3
9691,1
9692,0
9693,2
9694,2
9695,2
9696,2
9697,2
9698,1
9699,2
9700,3
9701,1
9702,0
9703,3
9704,0
9705,2
9706,0
9707,0
9708,0
9709,2
9710,0
9711,3
9712,3
9713,2
9714,3
9715,3
9716,2
9717,0
9718,2
9719,2
9720,3
9721,1
9722,2
9723,3
9724,1
9725,2
9726,0
9727,2
9728,2
9729,1
9730,0
9731,2
9732,3
9733,1
9734,0
9735,3
9736,0
9737,3
9738,0
9739,2
9740,1
9741,2
9742,0
9743,0
9744,0
9745,1
9746,0
9747,2
9748,3
9749,2
9750,1
9751,0
9752,3
9753,0
9754,1
9755,2
9756,2
9757,3
9758,1
9759,3
9760,3
9761,3
9762,3
9763,2
9764,2
9765,3
9766,1
9767,2
9768,2
9769,2
9770,0
9771,2
9772,1
9773,3
9774,3
9775,3
9776,0
9777,2
9778,3
9779,2
9780,2
9781,2
9782,0
9783,2
9784,2
9785,1
9786,0
9787,2
9788,3
9789,2
9790,2
9791,2
9792,2
9793,2
9794,1
9795,2
9796,3
9797,3
9798,2
9799,0
9800,3
9801,1
9802,1
9803,0
9804,2
9805,2
9806,1
9807,2
9808,2
9809,1
9810,1
9811,2
9812,2
9813,2
9814,1
9815,1
9816,0
9817,2
9818,2
9819,1
9820,2
9821,2
9822,1
9823,3
9824,3
9825,1
9826,3
9827,2
9828,3
9829,3
9830,1
9831,2
9832,0
9833,0
9834,2
9835,3
9836,3
9837,0
9838,2
9839,2
9840,2
9841,0
9842,3
9843,2
9844,0
9845,0
9846,2
9847,0
9848,2
9849,3
9850,1
9851,1
9852,1
9853,0
9854,2
9855,1
9856,2
9857,1
9858,0
9859,1
9860,0
9861,0
9862,1
9863,1
9864,2
9865,0
9866,2
9867,1
9868,1
9869,3
9870,3
9871,2
9872,1
9873,0
9874,2
9875,3
9876,1
9877,1
9878,3
9879,1
9880,0
9881,3
9882,2
9883,3
9884,3
9885,2
9886,0
9887,2
9888,0
9889,1
9890,2
9891,1
9892,0
9893,1
9894,0
9895,3
9896,2
9897,2
9898,3
9899,0
9900,1
9901,2
9902,0
9903,0
9904,3
9905,0
9906,2
9907,0
9908,3
9909,3
9910,2
9911,3
9912,1
9913,2
9914,0
9915,0
9916,1
9917,1
9918,2
9919,1
9920,2
9921,3
9922,1
9923,1
9924,3
9925,2
9926,3
9927,1
9928,1
9929,2
9930,3
9931,0
9932,2
9933,2
9934,1
9935,2
9936,0
9937,1
9938,3
9939,2
9940,1
9941,2
9942,3
9943,1
9944,3
9945,3
9946,1
9947,0
9948,3
9949,1
9950,1
9951,2
9952,1
9953,3
9954,1
9955,2
9956,1
9957,0
9958,1
9959,2
9960,0
9961,0
9962,0
9963,1
9964,3
9965,0
9966,1
9967,3
9968,1
9969,2
9970,0
9971,1
9972,1
9973,2
9974,1
9975,3
9976,1
9977,2
9978,2
9979,0
9980,2
9981,2
9982,1
9983,0
9984,0
9985,2
9986,2
9987,0
9988,2
9989,2
9990,1
9991,1
9992,2
9993,2
9994,0
9995,2
9996,2
9997,0
9998,0
9999,2
10000,3
10001,1
10002,2
10003,3
10004,1
10005,1
10006,3
10007,1
10008,1
10009,2
10010,0
10011,3
10012,3
10013,1
10014,3
10015,1
10016,0
10017,2
10018,0
10019,1
10020,0
10021,0
10022,1
10023,0
10024,0
10025,3
10026,2
10027,3
10028,2
10029,3
10030,0
10031,3
10032,1
10033,2
10034,0
10035,2
10036,1
10037,1
10038,3
10039,2
10040,0
10041,3
10042,3
10043,1
10044,1
10045,1
10046,2
10047,0
10048,3
10049,1
10050,2
10051,3
10052,0
10053,3
10054,0
10055,3
10056,2
10057,2
10058,1
10059,2
10060,3
10061,2
10062,1
10063,2
10064,0
10065,3
10066,2
10067,1
10068,1
10069,0
10070,0
10071,1
10072,3
10073,2
10074,2
10075,2
10076,3
10077,3
10078,1
10079,1
10080,1
10081,1
10082,0
10083,0
10084,2
10085,1
10086,3
10087,3
10088,1
10089,1
10090,2
10091,0
10092,0
10093,1
10094,3
10095,2
10096,1
10097,3
10098,2
10099,2
10100,1
10101,3
10102,1
10103,3
10104,1
10105,0
10106,1
10107,0
10108,1
10109,3
10110,2
10111,1
10112,0
10113,3
10114,0
10115,3
10116,3
10117,3
10118,1
10119,2
10120,2
10121,3
10122,2
10123,3
10124,0
10125,2
10126,2
10127,3
10128,1
10129,1
10130,0
10131,1
10132,3
10133,3
10134,2
10135,1
10136,2
10137,0
10138,2
10139,0
10140,2
10141,1
10142,3
10143,0
10144,1
10145,1
10146,2
10147,1
10148,2
10149,1
10150,2
10151,2
10152,3
10153,1
10154,3
10155,2
10156,0
10157,1
10158,3
10159,1
10160,3
10161,2
10162,3
10163,2
10164,0
10165,1
10166,2
10167,3
10168,3
10169,1
10170,1
10171,0
10172,2
10173,0
10174,2
10175,3
10176,3
10177,1
10178,3
10179,0
10180,2
10181,2
10182,3
10183,2
10184,0
10185,3
10186,2
10187,0
10188,1
10189,3
10190,2
10191,0
10192,1
10193,0
10194,1
10195,1
10196,0
10197,1
10198,1
10199,3
10200,2
10201,2
10202,0
10203,1
10204,0
10205,1
10206,2
10207,3
10208,2
10209,1
10210,1
10211,2
10212,1
10213,0
10214,0
10215,1
10216,2
10217,3
10218,1
10219,0
10220,3
10221,3
10222,1
10223,1
10224,1
10225,2
10226,1
10227,2
10228,1
10229,1
10230,2
10231,2
10232,3
10233,2
10234,3
10235,1
10236,1
10237,2
10238,3
10239,2
10240,1
10241,3
10242,3
10243,1
10244,1
10245,1
10246,0
10247,0
10248,1
10249,1
10250,2
10251,0
10252,0
10253,0
10254,1
10255,1
10256,3
10257,2
10258,2
10259,1
10260,0
10261,0
10262,1
10263,2
10264,0
10265,3
10266,0
10267,3
10268,2
10269,3
10270,3
10271,1
10272,2
10273,0
10274,0
10275,0
10276,1
10277,3
10278,0
10279,1
10280,1
10281,1
10282,0
10283,1
10284,1
10285,3
10286,3
10287,0
10288,3
10289,3
10290,1
10291,3
10292,1
10293,3
10294,1
10295,3
10296,3
10297,1
10298,3
10299,1
10300,2
10301,1
10302,0
10303,1
10304,2
10305,0
10306,3
10307,1
10308,1
10309,0
10310,1
10311,1
10312,0
10313,1
10314,1
10315,1
10316,1
10317,2
10318,1
10319,1
10320,0
10321,1
10322,3
10323,0
10324,3
10325,3
10326,1
10327,0
10328,3
10329,2
10330,3
10331,1
10332,1
10333,3
10334,3
10335,3
10336,0
10337,3
10338,2
10339,2
10340,3
10341,0
10342,1
10343,2
10344,1
10345,1
10346,1
10347,2
10348,2
10349,1
10350,0
10351,1
10352,0
10353,3
10354,2
10355,0
10356,1
10357,0
10358,2
10359,2
10360,2
10361,1
10362,1
10363,1
10364,0
10365,0
10366,1
10367,1
10368,1
10369,1
10370,2
10371,1
10372,1
10373,0
10374,1
10375,1
10376,2
10377,1
10378,1
10379,1
10380,1
10381,1
10382,2
10383,2
10384,0
10385,1
10386,1
10387,1
10388,0
10389,3
10390,0
10391,0
10392,3
10393,1
10394,0
10395,0
10396,1
10397,1
10398,1
10399,1
10400,0
10401,1
10402,1
10403,0
10404,1
10405,0
10406,0
10407,1
10408,3
10409,1
10410,1
10411,3
10412,1
10413,1
10414,3
10415,0
10416,1
10417,0
10418,1
10419,1
10420,1
10421,1
10422,2
10423,1
10424,3
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,2
10432,1
10433,3
10434,1
10435,1
10436,3
10437,0
10438,1
10439,1
10440,1
10441,1
10442,2
10443,3
10444,1
10445,0
10446,2
10447,0
10448,3
10449,1
10450,3
10451,3
10452,3
10453,1
10454,1
10455,1
10456,1
10457,1
10458,3
10459,0
10460,1
10461,1
10462,1
10463,0
10464,3
10465,1
10466,1
10467,0
10468,1
10469,1
10470,1
10471,0
10472,1
10473,2
10474,1
10475,3
10476,1
10477,1
10478,1
10479,2
10480,1
10481,0
10482,2
10483,0
10484,0
10485,3
10486,0
10487,3
10488,0
10489,0
10490,1
10491,2
10492,1
10493,0
10494,1
10495,1
10496,0
10497,1
10498,0
10499,3
10500,2
10501,3
10502,2
10503,0
10504,1
10505,1
10506,1
10507,0
10508,1
10509,1
10510,1
10511,1
10512,1
10513,2
10514,0
10515,2
10516,0
10517,1
10518,1
10519,1
10520,0
10521,1
10522,0
10523,1
10524,1
10525,1
10526,3
10527,2
10528,1
10529,1
10530,1
10531,1
10532,1
10533,0
10534,2
10535,0
10536,1
10537,1
10538,1
10539,1
10540,1
10541,1
10542,1
10543,3
10544,1
10545,2
10546,1
10547,3
10548,1
10549,1
10550,1
10551,0
10552,3
10553,0
10554,1
10555,2
10556,1
10557,0
10558,0
10559,1
10560,1
10561,3
10562,0
10563,1
10564,0
10565,0
10566,1
10567,0
10568,2
10569,1
10570,1
10571,1
10572,1
10573,0
10574,1
10575,1
10576,0
10577,3
10578,0
10579,0
10580,2
10581,1
10582,1
10583,1
10584,0
10585,1
10586,0
10587,1
10588,2
10589,1
10590,3
10591,3
10592,1
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,0
10602,0
10603,0
10604,1
10605,2
10606,3
10607,1
10608,0
10609,3
10610,1
10611,0
10612,0
10613,1
10614,0
10615,3
10616,1
10617,0
10618,0
10619,1
10620,0
10621,0
10622,1
10623,1
10624,1
10625,1
10626,0
10627,0
10628,1
10629,0
10630,1
10631,1
10632,0
10633,0
10634,1
10635,1
10636,0
10637,1
10638,1
10639,3
10640,1
10641,0
10642,0
10643,1
10644,1
10645,0
10646,1
10647,0
10648,0
10649,0
10650,1
10651,1
10652,1
10653,0
10654,3
10655,1
